V_Bat,I_Bat,Pedal_time(ms),Wheel_time(ms),GPS_date,GPS_time,GPS_lat,GPS_lng,Vbat(V),Ibat(A),BattPower(W),Energy(J),Speed(km/h),norm.Speed,distance from encoder(m),cadencia(RPM),Altitud (msnm),Potencia del ciclista (W),Energía del ciclista (J)
0,0,0,0,DD/MM/AA,HH:MM:SS.CS,LAT,LNG,0.0,0.0,0.0,0,17.703892611534837,0.989916837405302,0,0,2579.3199999999993,43.107012984919024,0
0,0,0,375,23/9/2017,03:28:04.00,4.616568,-74.15623,0.0,0.0,0.0,0.0,17.862994463239346,0.9988130505331448,4.9619429064553735,0,2579.3869999999993,107.46012131101814,107.46012131101814
0,0,1096,351,23/9/2017,03:28:05.00,4.616564,-74.15627,0.0,0.0,0.0,0.0,17.87899935189295,0.999707967210886,9.928331615314526,54.74452554744526,2579.445999999999,99.88980488785717,207.34992619887532
0,0,1036,337,23/9/2017,03:28:06.00,4.616559,-74.15631,0.0,0.0,0.0,0.0,17.883765474901534,0.9999744659701626,14.896044247231618,57.915057915057915,2579.504999999999,99.9158680127544,307.2657942116297
0,0,992,327,23/9/2017,03:28:07.00,4.616553,-74.15635,0.0,0.0,0.0,0.0,17.88422213116305,1.0,19.863883728110242,60.483870967741936,2579.561999999999,98.0268667452234,405.2926609568531
0,0,961,321,23/9/2017,03:28:08.00,4.616546,-74.15639,0.0,0.0,0.0,0.0,17.88137296446586,0.9998406882515609,24.830931773795204,62.434963579604585,2579.613999999999,93.28202941462838,498.5746903714815
0,0,946,322,23/9/2017,03:28:09.00,4.616539,-74.15643,0.0,0.0,0.0,0.0,17.876035829760273,0.999542261254488,29.796497282061946,63.42494714587738,2579.6589999999987,86.631654696672,585.2063450681535
0,0,944,316,23/9/2017,03:28:10.00,4.616533,-74.15647,0.0,0.0,0.0,0.0,17.869344822798062,0.9991681322086096,34.760204177283626,63.559322033898304,2579.699999999999,82.81088558419397,668.0172306523475
0,0,934,315,23/9/2017,03:28:11.00,4.616524,-74.15651,0.0,0.0,0.0,0.0,17.858694138957084,0.9985725970065266,39.72095254921615,64.23982869379016,2579.736999999999,78.96798619901384,746.9852168513613
0,0,925,311,23/9/2017,03:28:12.00,4.616516,-74.15655,0.0,0.0,0.0,0.0,17.83978891179494,0.9975155072978721,44.67644946915919,64.86486486486487,2579.767999999999,73.18776773714123,820.1729845885026
0,0,917,313,23/9/2017,03:28:13.00,4.616508,-74.15659,0.0,0.0,0.0,0.0,17.81252519252272,0.9959910507644949,49.62437313374883,65.43075245365323,2579.796999999999,71.14435997435285,891.3173445628554
0,0,935,313,23/9/2017,03:28:14.00,4.616500,-74.15663,0.0,0.0,0.0,0.0,17.78059189293363,0.994205493676527,54.563426437341505,64.1711229946524,2579.8199999999993,65.29169926668972,956.6090438295452
0,0,935,322,23/9/2017,03:28:15.00,4.616492,-74.15667,0.0,0.0,0.0,0.0,17.7479751661465,0.9923817226146425,59.493419539048865,64.1711229946524,2579.834,56.597539221348995,1013.2065830508941
0,0,0,345,23/9/2017,03:38:10.00,4.614309,-74.17505,0.0,0.0,0.0,0.0,17.722399097758306,0.9909516314314409,64.41630817731506,0,2579.845,53.61605230687859,1066.8226353577727
0,0,1006,336,23/9/2017,03:38:11.00,4.614285,-74.17508,0.0,0.0,0.0,0.0,17.709677310515563,0.9902402900519031,69.3356629857916,59.64214711729622,2579.8329999999996,31.79033257415947,1098.6129679319322
0,0,980,326,23/9/2017,03:38:12.00,4.614261,-74.17510,0.0,0.0,0.0,0.0,17.694784424051292,0.9894075512078513,74.25088088136141,61.22448979591837,2579.8089999999997,20.358230928741555,1118.9711988606737
0,0,957,323,23/9/2017,03:38:13.00,4.614234,-74.17512,0.0,0.0,0.0,0.0,17.673692162187645,0.9882281729990058,79.16023981530242,62.695924764890286,2579.7709999999993,7.000784354859737,1125.9719832155333
0,0,945,316,23/9/2017,03:38:14.00,4.614206,-74.17515,0.0,0.0,0.0,0.0,17.650038145988734,0.9869055537637137,84.06302818918817,63.492063492063494,2579.7269999999994,1.1953844838450884,1127.1673676993785
0,0,930,312,23/9/2017,03:38:15.00,4.614178,-74.17518,0.0,0.0,0.0,0.0,17.620017578592,0.985226947494089,88.95747751657484,64.51612903225806,2579.6739999999995,-7.481456234727088,1119.6859114646513
0,0,914,304,23/9/2017,03:38:16.00,4.614150,-74.17520,0.0,0.0,0.0,0.0,17.586871359486896,0.9833735697591217,93.84271956087676,65.64551422319475,2579.607999999999,-19.95890265096141,1099.72700881369
0,0,900,304,23/9/2017,03:38:17.00,4.614123,-74.17523,0.0,0.0,0.0,0.0,17.553572839458585,0.9815116760863581,98.71871201628193,66.66666666666667,2579.537999999999,-23.924943865923936,1075.802064947766
0,0,883,299,23/9/2017,03:38:18.00,4.614095,-74.17526,0.0,0.0,0.0,0.0,17.522480672980535,0.9797731511312318,103.58606775877652,67.95016987542469,2579.454999999999,-36.391436700419426,1039.4106282473465
0,0,871,293,23/9/2017,03:38:19.00,4.614065,-74.17529,0.0,0.0,0.0,0.0,17.488918815126542,0.9778965328691765,108.44410076297834,68.88633754305397,2579.3669999999997,-41.30310725017619,998.1075209971704
0,0,867,297,23/9/2017,03:38:20.00,4.614043,-74.17533,0.0,0.0,0.0,0.0,17.45219227847028,0.975842960933707,113.29193195144231,69.20415224913495,2579.271999999999,-48.12283348859164,949.9846875085788
0,0,869,291,23/9/2017,03:38:21.00,4.614021,-74.17537,0.0,0.0,0.0,0.0,17.361356790013602,0.9707638757048113,118.11453105977942,69.04487917146145,2579.2109999999993,-16.429234396325462,933.5554531122533
0,0,853,289,23/9/2017,03:38:22.00,4.613995,-74.17540,0.0,0.0,0.0,0.0,17.268156080947094,0.9655525386736017,122.91124108226472,70.33997655334115,2579.156,-11.251826650444091,922.3036264618092
0,0,844,288,23/9/2017,03:38:23.00,4.613963,-74.17543,0.0,0.0,0.0,0.0,17.173040988992494,0.9602341585250537,127.68153024587374,71.09004739336494,2579.0959999999995,-16.484367414469222,905.81925904734
0,0,844,285,23/9/2017,03:38:24.00,4.613924,-74.17547,0.0,0.0,0.0,0.0,17.075315585618263,0.954769822270588,132.42467346410103,71.09004739336494,2579.0229999999997,-29.292035862701148,876.5272231846388
0,0,831,282,23/9/2017,03:38:25.00,4.613890,-74.17551,0.0,0.0,0.0,0.0,16.979210550130606,0.9493960892235022,137.1411208391373,72.20216606498195,2578.962,-18.443845261080195,858.0833779235586
0,0,831,285,23/9/2017,03:38:26.00,4.613855,-74.17554,0.0,0.0,0.0,0.0,16.879383384902223,0.94381423251784,141.8298384460546,72.20216606498195,2578.909,-11.389493610572192,846.6938843129864
0,0,831,295,23/9/2017,03:38:27.00,4.613818,-74.17558,0.0,0.0,0.0,0.0,16.780027800817745,0.9382587443699182,146.4909572796151,72.20216606498195,2578.864,-4.330871104674078,842.3630132083123
0,0,831,301,23/9/2017,03:38:28.00,4.613784,-74.17561,0.0,0.0,0.0,0.0,16.68993242895369,0.9332210429142275,151.1270496209911,72.20216606498195,2578.828,3.718826344077358,846.0818395523896
0,0,831,306,23/9/2017,03:38:29.00,4.613753,-74.17564,0.0,0.0,0.0,0.0,16.60729661498127,0.9286004441894763,155.740187569597,72.20216606498195,2578.7940000000003,5.190913098052945,851.2727526504426
0,0,0,307,23/9/2017,03:38:30.00,4.613723,-74.17567,0.0,0.0,0.0,0.0,16.530816966704094,0.9243240687499256,160.33208117145924,0,2578.759,3.860655405688044,855.1334080561306
0,0,897,303,23/9/2017,03:38:31.00,4.613692,-74.17570,0.0,0.0,0.0,0.0,16.45691701831548,0.9201919377661661,164.9034470098802,66.88963210702342,2578.726,5.385642864999938,860.5190509211305
0,0,886,301,23/9/2017,03:38:32.00,4.613663,-74.17573,0.0,0.0,0.0,0.0,16.38237493037253,0.9160239014156748,169.45410671276147,67.72009029345372,2578.696,7.857806977520211,868.3768578986508
0,0,885,299,23/9/2017,03:38:33.00,4.613634,-74.17576,0.0,0.0,0.0,0.0,16.304601947290763,0.9116752088915393,173.98316280923112,67.79661016949153,2578.6679999999997,9.372714527330736,877.7495724259815
0,0,885,302,23/9/2017,03:38:34.00,4.613604,-74.17579,0.0,0.0,0.0,0.0,16.225509256867152,0.9072527246569136,178.49024871391643,67.79661016949153,2578.64,8.991533982193593,886.741106408175
0,0,885,304,23/9/2017,03:38:35.00,4.613579,-74.17582,0.0,0.0,0.0,0.0,16.1456474470466,0.9027872349512477,182.97515078254048,67.79661016949153,2578.622,18.067396456433258,904.8085028646083
0,0,885,309,23/9/2017,03:38:36.00,4.613557,-74.17585,0.0,0.0,0.0,0.0,16.06723603846929,0.89840284473275,187.4382719043375,67.79661016949153,2578.613,26.206013599644866,931.0145164642531
0,0,4127,307,23/9/2017,03:38:37.00,4.613531,-74.17589,0.0,0.0,0.0,0.0,15.98665446325514,0.8938971091954053,191.87900925524173,14.53840562151684,2578.607,28.664789727965267,959.6793061922184
0,0,896,299,23/9/2017,03:38:38.00,4.613497,-74.17592,0.0,0.0,0.0,0.0,15.993505865249817,0.8942802067628829,196.3216497733667,66.96428571428571,2578.545,-24.292640717743364,935.3866654744751
0,0,896,300,23/9/2017,03:38:39.00,4.613464,-74.17596,0.0,0.0,0.0,0.0,15.999489837406596,0.8946148018105675,200.76595250597964,66.96428571428571,2578.481,-26.156213450795168,909.23045202368
0,0,896,303,23/9/2017,03:38:40.00,4.613431,-74.17599,0.0,0.0,0.0,0.0,16.009843638710098,0.8951937367638222,205.21313129451022,66.96428571428571,2578.415,-27.99889831861093,881.231553705069
0,0,896,303,23/9/2017,03:38:41.00,4.613399,-74.17602,0.0,0.0,0.0,0.0,16.019987396132002,0.8957609270697527,209.66312779343576,66.96428571428571,2578.346,-30.788641523883676,850.4429121811853
0,0,0,305,23/9/2017,03:38:42.00,4.613368,-74.17606,0.0,0.0,0.0,0.0,16.026416135223325,0.8961203913530844,214.11491005322003,0,2578.277,-30.758577289474115,819.6843348917112
0,0,0,299,23/9/2017,03:38:43.00,4.613340,-74.17610,0.0,0.0,0.0,0.0,16.029241714556875,0.8962783842091799,218.56747719615248,0,2578.215,-24.124576873136363,795.5597580185748
0,0,0,294,23/9/2017,03:38:44.00,4.613308,-74.17613,0.0,0.0,0.0,0.0,16.02924171455688,0.8962783842091802,223.02004433908496,0,2578.153,-24.12460706135746,771.4351509572174
0,0,0,293,23/9/2017,03:38:45.00,4.613276,-74.17616,0.0,0.0,0.0,0.0,16.02124726467995,0.895831372881637,227.47039080149605,0,2578.091,-24.16204889389485,747.2731020633225
0,0,0,297,23/9/2017,03:38:46.00,4.613242,-74.17619,0.0,0.0,0.0,0.0,16.00788614191754,0.8950842829235487,231.9170258409176,0,2578.029,-24.224527680568453,723.048574382754
0,0,0,300,23/9/2017,03:38:47.00,4.613212,-74.17623,0.0,0.0,0.0,0.0,15.996388882765395,0.8944414112868724,236.36046719724132,0,2577.973,-18.60382164818654,704.4447527345675
0,0,0,324,23/9/2017,03:38:48.00,4.613184,-74.17626,0.0,0.0,0.0,0.0,15.986122906440679,0.8938673870855722,240.80105689347485,0,2577.9190000000003,-16.760502536071815,687.6842501984956
0,0,0,324,23/9/2017,03:38:49.00,4.613159,-74.17630,0.0,0.0,0.0,0.0,15.979512549354192,0.8934977675942682,245.23981037940658,0,2577.8670000000006,-14.900119356998525,672.7841308414971
0,0,914,306,23/9/2017,03:38:50.00,4.613133,-74.17633,0.0,0.0,0.0,0.0,15.971112922680383,0.8930281007218595,249.67623063570667,65.64551422319475,2577.812000000001,-17.77687385074753,655.0072569907496
0,0,884,293,23/9/2017,03:38:51.00,4.613103,-74.17636,0.0,0.0,0.0,0.0,15.944972258062771,0.8915664400230661,254.10538959627968,67.87330316742081,2577.7610000000004,-14.113653283907622,640.893603706842
0,0,856,288,23/9/2017,03:38:52.00,4.613075,-74.17639,0.0,0.0,0.0,0.0,15.910549319645472,0.8896416742622272,258.52498662951456,70.09345794392523,2577.7090000000007,-15.218233710050722,625.6753699967912
0,0,848,283,23/9/2017,03:38:53.00,4.613043,-74.17642,0.0,0.0,0.0,0.0,15.87075892599002,0.887416786125431,262.9335307756229,70.75471698113208,2577.6530000000002,-19.185020581776644,606.4903494150146
0,0,826,274,23/9/2017,03:38:54.00,4.613011,-74.17646,0.0,0.0,0.0,0.0,15.82270130045446,0.884729633998651,267.3287255813047,72.63922518159806,2577.5930000000008,-23.18801747021144,583.3023319448032
0,0,826,271,23/9/2017,03:38:55.00,4.612980,-74.17649,0.0,0.0,0.0,0.0,15.76522443750589,0.8815158032529224,271.707954591723,72.63922518159806,2577.5370000000007,-19.66557088420942,563.6367610605938
0,0,826,274,23/9/2017,03:38:56.00,4.612952,-74.17653,0.0,0.0,0.0,0.0,15.7014665669805,0.8779507686622208,276.0694730825509,72.63922518159806,2577.4770000000008,-23.737697658023766,539.89906340257
0,0,826,271,23/9/2017,03:38:57.00,4.612929,-74.17656,0.0,0.0,0.0,0.0,15.649183853256172,0.8750273698506378,280.4164685973443,72.63922518159806,2577.4230000000007,-18.305569009247755,521.5934943933223
0,0,0,269,23/9/2017,03:38:58.00,4.612904,-74.17661,0.0,0.0,0.0,0.0,15.602012665673627,0.8723897830863608,284.75036100447585,0,2577.358,-28.925016597324603,492.6684777959977
0,0,0,273,23/9/2017,03:38:59.00,4.612876,-74.17665,0.0,0.0,0.0,0.0,15.553822948653439,0.8696952450367457,289.0708673791018,0,2577.304,-18.737536622669978,473.9309411733277
0,0,0,271,23/9/2017,03:39:00.00,4.612844,-74.17668,0.0,0.0,0.0,0.0,15.503790919815541,0.8668976937386819,293.37747596793946,0,2577.2380000000003,-30.310902279113087,443.62003889421464
0,0,0,270,23/9/2017,03:39:01.00,4.612810,-74.17672,0.0,0.0,0.0,0.0,15.44906006822657,0.863837406789237,297.66888154244685,0,2577.172,-30.55289274025409,413.06714615396055
0,0,0,265,23/9/2017,03:39:02.00,4.612769,-74.17675,0.0,0.0,0.0,0.0,15.392910103110763,0.8606977698117938,301.9446899044221,0,2577.101,-35.53020108446857,377.536945069492
0,0,770,259,23/9/2017,03:39:03.00,4.612730,-74.17678,0.0,0.0,0.0,0.0,15.330710902221288,0.8572198885579542,306.2032207105947,77.92207792207792,2577.02,-45.25972419044579,332.2772208790462
0,0,770,256,23/9/2017,03:39:04.00,4.612693,-74.17682,0.0,0.0,0.0,0.0,15.264678387671115,0.8535276667735294,310.44340915161445,77.92207792207792,2576.942,-42.7091253604889,289.5680955185573
0,0,770,262,23/9/2017,03:39:05.00,4.612655,-74.17686,0.0,0.0,0.0,0.0,15.199126601289523,0.8498623250046319,314.66538876308374,77.92207792207792,2576.869,-38.26488462473195,251.30321089382534
0,0,770,260,23/9/2017,03:39:06.00,4.612616,-74.17690,0.0,0.0,0.0,0.0,15.139655705576054,0.846536997502138,318.8708486812993,77.92207792207792,2576.795,-39.47020963839476,211.8330012554306
0,0,0,257,23/9/2017,03:39:07.00,4.612579,-74.17694,0.0,0.0,0.0,0.0,15.077211377235566,0.8430454098958936,323.05896295275363,0,2576.72,-40.68239902655803,171.15060222887257
0,0,0,253,23/9/2017,03:39:08.00,4.612542,-74.17697,0.0,0.0,0.0,0.0,15.010319295463793,0.8393051252315015,327.22849609038246,0,2576.643,-42.856745985010186,128.2938562438624
0,0,0,251,23/9/2017,03:39:09.00,4.612504,-74.17701,0.0,0.0,0.0,0.0,14.940947545141132,0.8354261893843683,331.3787592973661,0,2576.5660000000003,-43.14875076465045,85.14510547921194
0,0,0,249,23/9/2017,03:39:10.00,4.612468,-74.17705,0.0,0.0,0.0,0.0,14.866847594389455,0.831282875226882,335.5084391846965,0,2576.493,-39.67372643860673,45.47137904060521
0,0,0,250,23/9/2017,03:39:11.00,4.612435,-74.17709,0.0,0.0,0.0,0.0,14.787811653851119,0.8268635641738943,339.61616464409957,0,2576.425,-35.27060524160558,10.200773798999627
0,0,0,248,23/9/2017,03:39:12.00,4.612400,-74.17714,0.0,0.0,0.0,0.0,14.707714790272425,0.8223849313884557,343.7016409747308,0,2576.3590000000004,-33.708815895769156,-23.50804209676953
0,0,0,248,23/9/2017,03:39:13.00,4.612364,-74.17717,0.0,0.0,0.0,0.0,14.62059490043915,0.8175136046293527,347.7629173359639,0,2576.295,-32.1690060154113,-55.67704811218083
0,0,0,251,23/9/2017,03:39:14.00,4.612329,-74.17721,0.0,0.0,0.0,0.0,14.539768815381178,0.8129941972732379,351.8017420069031,0,2576.2180000000003,-44.796480075960844,-100.47352818814167
0,0,0,252,23/9/2017,03:39:15.00,4.612293,-74.17725,0.0,0.0,0.0,0.0,14.46668615323852,0.8089077650198991,355.82026593835826,0,2576.14,-46.04059499733872,-146.5141231854804
0,0,0,253,23/9/2017,03:39:16.00,4.612258,-74.17729,0.0,0.0,0.0,0.0,14.397928259354202,0.805063153083185,359.81969045484556,0,2576.062,-46.317188196157154,-192.83131138163756
0,0,0,254,23/9/2017,03:39:17.00,4.612222,-74.17732,0.0,0.0,0.0,0.0,14.332923347803666,0.8014283899342043,363.8010580514577,0,2575.975,-55.08914493551972,-247.9204563171573
0,0,0,255,23/9/2017,03:39:18.00,4.612186,-74.17736,0.0,0.0,0.0,0.0,14.271403368587213,0.7979884875014753,367.76533676495416,0,2575.881,-61.953755060773695,-309.874211377931
0,0,0,255,23/9/2017,03:39:19.00,4.612153,-74.17740,0.0,0.0,0.0,0.0,14.212660208528092,0.7947038514894476,371.71329793398974,0,2575.788,-61.238702144834654,-371.1129135227656
0,0,0,261,23/9/2017,03:39:20.00,4.612120,-74.17743,0.0,0.0,0.0,0.0,14.154319377267182,0.7914417117758477,375.645053316564,0,2575.7050000000004,-52.00687426884118,-423.11978779160677
0,0,0,268,23/9/2017,03:39:21.00,4.612087,-74.17747,0.0,0.0,0.0,0.0,14.101044665984565,0.7884628452144786,379.5620101682264,0,2575.6090000000004,-64.51069896423303,-487.6304867558398
0,0,0,273,23/9/2017,03:39:22.00,4.612056,-74.17750,0.0,0.0,0.0,0.0,14.052944608911185,0.7857733205194366,383.4656058929239,0,2575.505,-72.26417378103224,-559.894660536872
0,0,0,277,23/9/2017,03:39:23.00,4.612025,-74.17754,0.0,0.0,0.0,0.0,14.007973681154857,0.7832587617409495,387.35670969324474,0,2575.398,-75.27458341149153,-635.1692439483636
0,0,0,279,23/9/2017,03:39:24.00,4.611995,-74.17757,0.0,0.0,0.0,0.0,13.965335543247459,0.7808746413920359,391.235969566369,0,2575.293,-73.54564160744012,-708.7148855558037
0,0,0,284,23/9/2017,03:39:25.00,4.611963,-74.17760,0.0,0.0,0.0,0.0,13.923635461147486,0.77854297262869,395.1036460833544,0,2575.183,-78.4330058357666,-787.1478913915703
0,0,0,288,23/9/2017,03:39:26.00,4.611927,-74.17764,0.0,0.0,0.0,0.0,13.885598389907956,0.7764161218794338,398.9607567472177,0,2575.072,-79.52321839317906,-866.6711097847493
0,0,0,298,23/9/2017,03:39:27.00,4.611902,-74.17767,0.0,0.0,0.0,0.0,13.84850293119873,0.7743419215906446,402.80756311699514,0,2574.987,-55.070193512195374,-921.7413032969447
0,0,882,294,23/9/2017,03:39:28.00,4.611872,-74.17771,0.0,0.0,0.0,0.0,13.817825871283146,0.7726266074052919,406.64584808124044,68.02721088435375,2574.9120000000003,-45.727969515241476,-967.4692728121862
0,0,856,286,23/9/2017,03:39:29.00,4.611843,-74.17774,0.0,0.0,0.0,0.0,13.78439453543418,0.7707572873082935,410.4748465633055,70.09345794392523,2574.833,-49.635138044826746,-1017.1044108570129
0,0,837,283,23/9/2017,03:39:30.00,4.611811,-74.17778,0.0,0.0,0.0,0.0,13.746437036911004,0.7686348858840216,414.2933012957808,71.68458781362007,2574.755,-48.82881569953655,-1065.9332265565495
0,0,825,278,23/9/2017,03:39:31.00,4.611782,-74.17781,0.0,0.0,0.0,0.0,13.707356512383077,0.7664496902271286,418.1009003269983,72.72727272727273,2574.667,-58.431286429574705,-1124.3645129861243
0,0,819,280,23/9/2017,03:39:32.00,4.611750,-74.17785,0.0,0.0,0.0,0.0,13.667424230373756,0.7642168683735161,421.8974070576577,73.26007326007326,2574.5730000000003,-64.25296733659931,-1188.6174803227236
0,0,819,284,23/9/2017,03:39:33.00,4.611716,-74.17788,0.0,0.0,0.0,0.0,13.630068967572765,0.7621281410849023,425.6835373264279,73.26007326007326,2574.4750000000004,-68.17389653864198,-1256.7913768613655
0,0,819,292,23/9/2017,03:39:34.00,4.611682,-74.17792,0.0,0.0,0.0,0.0,13.597012889177972,0.7602798035864995,429.46048535119957,73.26007326007326,2574.3680000000004,-76.80836316570378,-1333.5997400270694
0,0,819,304,23/9/2017,03:39:35.00,4.611645,-74.17795,0.0,0.0,0.0,0.0,13.572912898469305,0.7589322475937413,433.2307389341077,73.26007326007326,2574.2600000000007,-77.84375852453239,-1411.4434985516018
0,0,0,323,23/9/2017,03:39:36.00,4.611613,-74.17798,0.0,0.0,0.0,0.0,13.559038288548141,0.7581564458943771,436.9971384587044,0,2574.1650000000004,-65.59928507875247,-1477.0427836303543
0,0,0,325,23/9/2017,03:39:37.00,4.611581,-74.17801,0.0,0.0,0.0,0.0,13.555169116282544,0.7579401003224412,440.7624632132273,0,2574.0800000000004,-56.15540468564725,-1533.1981883160015
0,0,0,336,23/9/2017,03:39:38.00,4.611550,-74.17804,0.0,0.0,0.0,0.0,13.554681073792656,0.7579128113251167,444.52765240039196,0,2574.0020000000004,-49.53627713120915,-1582.7344654472106
0,0,0,340,23/9/2017,03:39:39.00,4.611523,-74.17807,0.0,0.0,0.0,0.0,13.555602589721582,0.7579643380799381,448.2930975642035,0,2573.9340000000007,-40.074503950872824,-1622.8089693980835
0,0,0,336,23/9/2017,03:39:40.00,4.611496,-74.17810,0.0,0.0,0.0,0.0,13.561648689051061,0.7583024069814055,452.060222200051,0,2573.8620000000005,-43.835824295646574,-1666.64479369373
0,0,984,333,23/9/2017,03:39:41.00,4.611468,-74.17813,0.0,0.0,0.0,0.0,13.568839958216056,0.7587045082923964,455.8293444106666,60.97560975609757,2573.7930000000006,-40.97216622592572,-1707.6169599196558
0,0,980,332,23/9/2017,03:39:42.00,4.611440,-74.17816,0.0,0.0,0.0,0.0,13.576164466942323,0.759114059721167,459.60050120703943,61.22448979591837,2573.7290000000007,-36.21638728046265,-1743.8333472001184
0,0,983,336,23/9/2017,03:39:43.00,4.611413,-74.17819,0.0,0.0,0.0,0.0,13.582004990489459,0.7594406338100091,463.37328037106425,61.03763987792472,2573.6740000000004,-27.68275841926358,-1771.516105619382
0,0,983,338,23/9/2017,03:39:44.00,4.611386,-74.17823,0.0,0.0,0.0,0.0,13.591228870749665,0.7599563889931286,467.14862172405026,61.03763987792472,2573.6220000000003,-24.811556056760715,-1796.3276616761427
0,0,983,356,23/9/2017,03:39:45.00,4.611361,-74.17826,0.0,0.0,0.0,0.0,13.599330750329635,0.7604094072748604,470.9262135991418,61.03763987792472,2573.5720000000006,-22.89050131230547,-1819.2181629884483
0,0,983,372,23/9/2017,03:39:46.00,4.611337,-74.17829,0.0,0.0,0.0,0.0,13.609362858349094,0.7609703546812325,474.7065921709055,61.03763987792472,2573.528000000001,-17.178898484170027,-1836.3970614726184
0,0,0,388,23/9/2017,03:39:47.00,4.611313,-74.17832,0.0,0.0,0.0,0.0,13.630449587171578,0.7621494235089307,478.49282816734205,0,2573.480000000001,-20.883952164174673,-1857.281013636793
