type,latitude,longitude,altitude (m),name
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,0,0,0,
T,4.723812,-74.05141,2555.7,
T,4.723768,-74.05142,2555.8,
T,4.723718,-74.05143,2555.9,
T,4.723683,-74.05143,2556,
T,4.723623,-74.05145,2556.1,
T,4.72357,-74.05146,2556.3,
T,4.723512,-74.05148,2556.4,
T,4.723448,-74.05149,2556.5,
T,4.723395,-74.0515,2556.7,
T,4.723358,-74.05151,2556.8,
T,4.723317,-74.05151,2556.8,
T,4.723275,-74.05152,2556.8,
T,4.723228,-74.05153,2556.7,
T,4.72319,-74.05154,2556.7,
T,4.723158,-74.05154,2556.7,
T,4.723115,-74.05154,2556.6,
T,4.723085,-74.05154,2556.6,
T,4.723043,-74.05153,2556.5,
T,4.72302,-74.05154,2556.5,
T,4.722973,-74.05154,2556.5,
T,4.722943,-74.05153,2556.4,
T,4.722907,-74.05153,2556.4,
T,4.722867,-74.05153,2556.4,
T,4.722825,-74.05154,2556.3,
T,4.722783,-74.05154,2556.3,
T,4.72274,-74.05156,2556.3,
T,4.722693,-74.05158,2556.2,
T,4.722638,-74.05159,2556.2,
T,4.722585,-74.0516,2556.1,
T,4.722528,-74.05161,2556,
T,4.722485,-74.05162,2556,
T,4.722427,-74.05163,2556.1,
T,4.722375,-74.05163,2556.2,
T,4.72234,-74.05164,2556.2,
T,4.722288,-74.05164,2556.3,
T,4.722247,-74.05165,2556.3,
T,4.722213,-74.05167,2556.3,
T,4.72219,-74.05169,2556.4,
T,4.722138,-74.05171,2556.5,
T,4.722088,-74.05172,2556.5,
T,4.722038,-74.05172,2556.6,
T,4.721978,-74.05174,2556.7,
T,4.72192,-74.05175,2556.7,
T,4.721868,-74.05176,2556.8,
T,4.721813,-74.05176,2556.8,
T,4.721762,-74.05177,2556.9,
T,4.721712,-74.05178,2557,
T,4.72165,-74.05179,2557,
T,4.721595,-74.05179,2556.8,
T,4.72155,-74.05179,2556.7,
T,4.721502,-74.0518,2556.6,
T,4.721448,-74.05181,2556.5,
T,4.721395,-74.05182,2556.4,
T,4.721342,-74.05183,2556.3,
T,4.721282,-74.05184,2556.2,
T,4.721222,-74.05185,2556.1,
T,4.721167,-74.05186,2555.9,
T,4.721117,-74.05187,2555.8,
T,4.721065,-74.05188,2555.7,
T,4.72102,-74.0519,2555.7,
T,4.720972,-74.0519,2555.6,
T,4.720918,-74.05191,2555.5,
T,4.720862,-74.05191,2555.4,
T,4.720805,-74.05191,2555.3,
T,4.720742,-74.05192,2555.3,
T,4.720692,-74.05193,2555.3,
T,4.720638,-74.05194,2555.3,
T,4.72059,-74.05196,2555.3,
T,4.720538,-74.05197,2555.3,
T,4.720492,-74.05198,2555.3,
T,4.720447,-74.05199,2555.3,
T,4.72041,-74.05199,2555.3,
T,4.720392,-74.05199,2555.3,
T,4.720378,-74.052,2555.3,
T,4.720363,-74.05201,2555.3,
T,4.720342,-74.05201,2555.3,
T,4.720308,-74.05201,2555.3,
T,4.720273,-74.05202,2555.2,
T,4.720238,-74.05203,2555.2,
T,4.720202,-74.05203,2555.2,
T,4.720168,-74.05203,2555.2,
T,4.720123,-74.05204,2555.2,
T,4.720083,-74.05203,2555.2,
T,4.720047,-74.05203,2555.1,
T,4.72,-74.05204,2555.1,
T,4.719968,-74.05204,2555.1,
T,4.71993,-74.05204,2555,
T,4.719872,-74.05206,2554.9,
T,4.719815,-74.05206,2554.8,
T,4.719753,-74.05205,2554.8,
T,4.719682,-74.05204,2554.7,
T,4.719632,-74.05205,2554.6,
T,4.719587,-74.05207,2554.5,
T,4.719537,-74.05208,2554.4,
T,4.71948,-74.05209,2554.4,
T,4.719443,-74.0521,2554.3,
T,4.719393,-74.05212,2554.2,
T,4.719353,-74.05215,2554.2,
T,4.71933,-74.05219,2554.1,
T,4.71934,-74.05224,2554.1,
T,4.719337,-74.05228,2554.1,
T,4.71932,-74.05232,2554.1,
T,4.719295,-74.05237,2554,
T,4.719275,-74.05242,2554,
T,4.719257,-74.05246,2554,
T,4.719242,-74.0525,2554,
T,4.719233,-74.05254,2554.1,
T,4.719238,-74.05258,2554.2,
T,4.719208,-74.05263,2554.3,
T,4.71919,-74.05267,2554.4,
T,4.719153,-74.05268,2554.4,
T,4.719122,-74.05267,2554.4,
T,4.719097,-74.05264,2554.4,
T,4.71909,-74.0526,2554.3,
T,4.719088,-74.05256,2554.2,
T,4.719082,-74.05251,2554.1,
T,4.719075,-74.05247,2554.1,
T,4.719072,-74.05243,2554.1,
T,4.719072,-74.05239,2554.1,
T,4.719077,-74.05235,2554.1,
T,4.719078,-74.05232,2554.1,
T,4.719078,-74.05229,2554.1,
T,4.719078,-74.05226,2554.1,
T,4.719073,-74.05224,2554.1,
T,4.719067,-74.05222,2554.1,
T,4.719063,-74.05219,2554.1,
T,4.719057,-74.05216,2554.1,
T,4.719045,-74.05213,2554.1,
T,4.71904,-74.05209,2554.1,
T,4.719037,-74.05205,2554.1,
T,4.719033,-74.05201,2554.1,
T,4.719038,-74.05197,2554.1,
T,4.719033,-74.05193,2554.1,
T,4.719032,-74.05189,2554,
T,4.71903,-74.05185,2554,
T,4.719023,-74.0518,2554,
T,4.719018,-74.05176,2554,
T,4.719018,-74.05172,2554,
T,4.719017,-74.05167,2554,
T,4.719008,-74.05162,2554.2,
T,4.719002,-74.05157,2554.5,
T,4.718997,-74.05152,2554.7,
T,4.718992,-74.05147,2554.9,
T,4.718985,-74.05142,2555.2,
T,4.718965,-74.05137,2555.4,
T,4.718952,-74.05131,2555.7,
T,4.718947,-74.05127,2555.9,
T,4.71894,-74.05121,2556.2,
T,4.71894,-74.05116,2556.4,
T,4.718933,-74.05109,2556.8,
T,4.718925,-74.05103,2557.1,
T,4.718913,-74.05096,2557.4,
T,4.718905,-74.0509,2557.7,
T,4.718895,-74.05084,2558,
T,4.718887,-74.05079,2557.8,
T,4.718882,-74.05074,2557.6,
T,4.718897,-74.05071,2557.5,
T,4.718915,-74.05068,2557.3,
T,4.718927,-74.05066,2557.2,
T,4.71892,-74.05065,2557.2,
T,4.718922,-74.05064,2557.1,
T,4.718918,-74.05062,2557.1,
T,4.71889,-74.05059,2556.9,
T,4.718877,-74.05057,2556.8,
T,4.71887,-74.05054,2556.7,
T,4.718865,-74.05051,2556.6,
T,4.718867,-74.05048,2556.5,
T,4.718863,-74.05044,2556.3,
T,4.718857,-74.0504,2556.1,
T,4.718852,-74.05036,2555.9,
T,4.718845,-74.05032,2555.8,
T,4.71883,-74.05028,2555.6,
T,4.718813,-74.05024,2555.5,
T,4.718805,-74.0502,2555.3,
T,4.718795,-74.05016,2555.1,
T,4.718788,-74.05011,2554.9,
T,4.718783,-74.05007,2554.8,
T,4.718787,-74.05004,2554.6,
T,4.718783,-74.05,2554.5,
T,4.718773,-74.04997,2554.5,
T,4.718767,-74.04993,2554.4,
T,4.718782,-74.04994,2554.4,
T,4.718783,-74.04991,2554.4,
T,4.718798,-74.04987,2554.4,
T,4.718815,-74.04984,2554.3,
T,4.718815,-74.0498,2554.3,
T,4.718822,-74.04976,2554.3,
T,4.718848,-74.04974,2554.3,
T,4.718863,-74.0497,2554.2,
T,4.718865,-74.04967,2554.2,
T,4.718863,-74.04965,2554.2,
T,4.718848,-74.04963,2554.2,
T,4.718838,-74.04961,2554.2,
T,4.71883,-74.04959,2554.2,
T,4.718825,-74.04957,2554.2,
T,4.718818,-74.04955,2554.2,
T,4.718807,-74.04953,2554.2,
T,4.718797,-74.04951,2554.2,
T,4.718793,-74.04948,2554.2,
T,4.718782,-74.04946,2554.2,
T,4.718775,-74.04944,2554.2,
T,4.718772,-74.04942,2554.1,
T,4.718765,-74.04941,2554.1,
T,4.718758,-74.04939,2554.1,
T,4.718753,-74.04937,2554.1,
T,4.718747,-74.04935,2554.1,
T,4.718737,-74.04934,2554.1,
T,4.71872,-74.04933,2554.1,
T,4.71871,-74.04928,2554.1,
T,4.718693,-74.04928,2554.1,
T,4.718677,-74.04927,2554.1,
T,4.718667,-74.04923,2554,
T,4.71865,-74.04923,2554,
T,4.718632,-74.04921,2554,
T,4.71862,-74.04918,2554,
T,4.718605,-74.04916,2554,
T,4.718593,-74.04914,2554,
T,4.718583,-74.04911,2554.1,
T,4.718572,-74.04909,2554.1,
T,4.71854,-74.04909,2554.1,
T,4.718523,-74.04909,2554.1,
T,4.71851,-74.04907,2554.1,
T,4.7185,-74.04905,2554.2,
T,4.718477,-74.04906,2554.2,
T,4.718488,-74.04905,2554.2,
T,4.718485,-74.04901,2554.2,
T,4.718493,-74.04899,2554.3,
T,4.718495,-74.04897,2554.3,
T,4.718492,-74.04894,2554.3,
T,4.718465,-74.04889,2554.4,
T,4.718497,-74.04881,2554.5,
T,4.718502,-74.04873,2554.6,
T,4.7185,-74.04867,2554.7,
T,4.71849,-74.04864,2554.8,
T,4.71847,-74.04862,2554.8,
T,4.718452,-74.04859,2554.8,
T,4.718442,-74.04856,2554.8,
T,4.718428,-74.04853,2554.9,
T,4.718415,-74.04851,2554.9,
T,4.718402,-74.04848,2554.9,
T,4.718395,-74.04845,2554.9,
T,4.718378,-74.04843,2554.9,
T,4.718363,-74.0484,2555,
T,4.71834,-74.04838,2555,
T,4.71833,-74.04835,2555,
T,4.71832,-74.04832,2555,
T,4.718308,-74.04829,2555,
T,4.718297,-74.04826,2555,
T,4.718287,-74.04822,2555,
T,4.718283,-74.04818,2555,
T,4.718278,-74.04815,2555.1,
T,4.718275,-74.04812,2555.1,
T,4.71826,-74.04809,2555.1,
T,4.718245,-74.04807,2555.1,
T,4.718228,-74.04804,2555.1,
T,4.718218,-74.04801,2555.1,
T,4.718205,-74.04798,2555.1,
T,4.718192,-74.04795,2555.1,
T,4.718178,-74.04791,2555.1,
T,4.718165,-74.04788,2555.1,
T,4.718155,-74.04785,2555.1,
T,4.718157,-74.04783,2555.1,
T,4.71815,-74.04781,2555.1,
T,4.71814,-74.04778,2555.1,
T,4.718133,-74.04774,2555.1,
T,4.718128,-74.04772,2555.1,
T,4.71812,-74.04769,2555.1,
T,4.718112,-74.04766,2555.1,
T,4.718098,-74.04763,2555,
T,4.718087,-74.04759,2555,
T,4.718075,-74.04756,2555,
T,4.718065,-74.04752,2555,
T,4.718045,-74.04749,2555,
T,4.71803,-74.04746,2555,
T,4.718015,-74.04742,2554.9,
T,4.718005,-74.04739,2554.9,
T,4.718,-74.04735,2554.9,
T,4.717992,-74.04732,2554.8,
T,4.717982,-74.04726,2554.8,
T,4.71799,-74.04722,2554.7,
T,4.71798,-74.04718,2554.7,
T,4.717975,-74.04714,2554.6,
T,4.717957,-74.04711,2554.6,
T,4.717942,-74.04711,2554.6,
T,4.717905,-74.04712,2554.5,
T,4.717863,-74.04712,2554.5,
T,4.71782,-74.04712,2554.4,
T,4.71778,-74.04711,2554.4,
T,4.717733,-74.04711,2554.3,
T,4.717688,-74.04712,2554.3,
T,4.717648,-74.04712,2554.2,
T,4.717605,-74.04712,2554.2,
T,4.717563,-74.04712,2554.2,
T,4.717545,-74.0471,2554.1,
T,4.717537,-74.04708,2554,
T,4.717533,-74.04707,2554,
T,4.717528,-74.04706,2554,
T,4.717527,-74.04706,2554,
T,4.717527,-74.04706,2554,
T,4.717428,-74.04699,2553.9,
T,4.717388,-74.04698,2553.9,
T,4.717337,-74.04699,2554,
T,4.717292,-74.047,2554.1,
T,4.717242,-74.047,2554.1,
T,4.717188,-74.04701,2554.2,
T,4.717133,-74.04702,2554.2,
T,4.717075,-74.04703,2554.3,
T,4.717017,-74.04704,2554.3,
T,4.716957,-74.04704,2554.4,
T,4.716898,-74.04705,2554.4,
T,4.71684,-74.04706,2554.5,
T,4.71678,-74.04706,2554.5,
T,4.71672,-74.04707,2554.5,
T,4.716667,-74.04707,2554.5,
T,4.716605,-74.04708,2554.6,
T,4.716547,-74.04709,2554.7,
T,4.716485,-74.0471,2554.8,
T,4.716427,-74.0471,2554.9,
T,4.716365,-74.04711,2554.9,
T,4.716307,-74.04712,2555,
T,4.716248,-74.04713,2555,
T,4.71619,-74.04714,2555,
T,4.716132,-74.04715,2555.1,
T,4.716078,-74.04716,2555.1,
T,4.716022,-74.04717,2555.1,
T,4.715967,-74.04717,2555.2,
T,4.715912,-74.04717,2555.3,
T,4.715852,-74.04718,2555.3,
T,4.715793,-74.04717,2555.5,
T,4.715733,-74.04718,2555.6,
T,4.715677,-74.04719,2555.7,
T,4.71562,-74.0472,2555.8,
T,4.715567,-74.04721,2555.8,
T,4.715507,-74.04722,2555.9,
T,4.715457,-74.04723,2556,
T,4.7154,-74.04724,2556.1,
T,4.715348,-74.04726,2556.1,
T,4.715283,-74.04727,2556.2,
T,4.71523,-74.04728,2556.2,
T,4.715177,-74.04729,2556.3,
T,4.715123,-74.04731,2556.3,
T,4.715078,-74.04731,2556.4,
T,4.715022,-74.04732,2556.5,
T,4.714965,-74.04733,2556.5,
T,4.714908,-74.04734,2556.6,
T,4.714852,-74.04736,2556.6,
T,4.714792,-74.04737,2556.7,
T,4.714738,-74.04738,2556.8,
T,4.714688,-74.04738,2557,
T,4.714632,-74.04739,2557.1,
T,4.714572,-74.0474,2557.2,
T,4.714522,-74.0474,2557.4,
T,4.714472,-74.04741,2557.5,
T,4.714422,-74.04741,2557.6,
T,4.714368,-74.04741,2557.8,
T,4.71431,-74.04742,2557.9,
T,4.714252,-74.04743,2558.1,
T,4.714198,-74.04744,2558.2,
T,4.714147,-74.04745,2558.2,
T,4.714097,-74.04746,2558,
T,4.714048,-74.04747,2557.9,
T,4.713993,-74.04748,2557.7,
T,4.713938,-74.04749,2557.5,
T,4.713883,-74.0475,2557.3,
T,4.713827,-74.04751,2557.2,
T,4.713768,-74.04751,2557,
T,4.71371,-74.04752,2556.9,
T,4.713657,-74.04753,2556.7,
T,4.713607,-74.04754,2556.6,
T,4.713555,-74.04754,2556.5,
T,4.713502,-74.04755,2556.3,
T,4.713442,-74.04756,2556.2,
T,4.71338,-74.04759,2556,
T,4.713317,-74.0476,2555.9,
T,4.713263,-74.04761,2556.1,
T,4.713208,-74.04762,2556.3,
T,4.71315,-74.04763,2556.4,
T,4.713088,-74.04763,2556.6,
T,4.713023,-74.04765,2556.8,
T,4.712967,-74.04765,2557,
T,4.712907,-74.04766,2557.1,
T,4.712848,-74.04766,2557.3,
T,4.71279,-74.04767,2557.5,
T,4.71273,-74.04767,2557.7,
T,4.712673,-74.04768,2557.8,
T,4.712623,-74.04769,2557.9,
T,4.712573,-74.04771,2558,
T,4.712525,-74.04772,2558.1,
T,4.712483,-74.04773,2558.2,
T,4.712435,-74.04774,2558.2,
T,4.712378,-74.04776,2558.1,
T,4.712322,-74.04777,2558.1,
T,4.71227,-74.04778,2558.1,
T,4.712218,-74.04778,2558.1,
T,4.712165,-74.04779,2558.1,
T,4.712113,-74.0478,2558.1,
T,4.712072,-74.0478,2558.1,
T,4.712027,-74.04779,2558.2,
T,4.711967,-74.04778,2558.2,
T,4.71192,-74.04778,2558.2,
T,4.711873,-74.04779,2558.2,
T,4.711828,-74.0478,2558.2,
T,4.711778,-74.04781,2558.2,
T,4.711738,-74.04782,2558.2,
T,4.711698,-74.04783,2558.2,
T,4.711653,-74.04784,2558.2,
T,4.711615,-74.04786,2558.1,
T,4.711572,-74.04786,2558.1,
T,4.711527,-74.04787,2558,
T,4.711483,-74.04788,2557.9,
T,4.711438,-74.04789,2557.9,
T,4.711395,-74.0479,2557.9,
T,4.711347,-74.0479,2557.8,
T,4.711302,-74.0479,2557.8,
T,4.711257,-74.04791,2557.8,
T,4.711208,-74.04792,2557.7,
T,4.71116,-74.04792,2557.7,
T,4.71112,-74.04793,2557.7,
T,4.711073,-74.04793,2557.6,
T,4.711023,-74.04794,2557.6,
T,4.710973,-74.04794,2557.6,
T,4.710922,-74.04795,2557.6,
T,4.710868,-74.04795,2557.6,
T,4.710813,-74.04796,2557.5,
T,4.71076,-74.04797,2557.4,
T,4.71071,-74.04798,2557.3,
T,4.710652,-74.04799,2557.2,
T,4.7106,-74.04799,2557.1,
T,4.710555,-74.048,2557.1,
T,4.710507,-74.04801,2557,
T,4.710458,-74.04801,2556.9,
T,4.710412,-74.04802,2556.8,
T,4.710372,-74.04803,2556.7,
T,4.710328,-74.04804,2556.6,
T,4.71028,-74.04805,2556.6,
T,4.710227,-74.04805,2556.5,
T,4.71018,-74.04806,2556.4,
T,4.710133,-74.04806,2556.3,
T,4.710083,-74.04807,2556.2,
T,4.710033,-74.04808,2556.1,
T,4.709988,-74.04809,2556,
T,4.709943,-74.04809,2556,
T,4.709897,-74.04811,2555.9,
T,4.709848,-74.04811,2555.9,
T,4.709793,-74.04812,2555.9,
T,4.709742,-74.04812,2555.8,
T,4.709692,-74.04813,2555.8,
T,4.709637,-74.04814,2555.8,
T,4.709583,-74.04815,2555.7,
T,4.709535,-74.04815,2555.7,
T,4.709488,-74.04816,2555.6,
T,4.709433,-74.04817,2555.6,
T,4.709378,-74.04818,2555.5,
T,4.70934,-74.04819,2555.5,
T,4.709302,-74.0482,2555.4,
T,4.709257,-74.0482,2555.4,
T,4.709205,-74.0482,2555.4,
T,4.709155,-74.04821,2555.3,
T,4.709118,-74.04821,2555.3,
T,4.709083,-74.04821,2555.2,
T,4.70905,-74.04821,2555.2,
T,4.709022,-74.04821,2555.2,
T,4.708993,-74.04822,2555.1,
T,4.708947,-74.04822,2555.1,
T,4.708908,-74.04822,2555.1,
T,4.708868,-74.04823,2555,
T,4.708825,-74.04824,2555,
T,4.708775,-74.04824,2554.9,
T,4.708723,-74.04825,2554.8,
T,4.708675,-74.04826,2554.7,
T,4.70863,-74.04827,2554.7,
T,4.708562,-74.04827,2554.6,
T,4.708512,-74.04828,2554.5,
T,4.708467,-74.04828,2554.4,
T,4.708423,-74.04829,2554.4,
