type,latitude,longitude,altitude (m),name
T,4.708382,-74.04829,2554.3,
T,4.70834,-74.0483,2554.2,
T,4.708302,-74.04831,2554.1,
T,4.708263,-74.04831,2554,
T,4.70823,-74.04832,2553.8,
T,4.708203,-74.04832,2553.8,
T,4.708185,-74.04832,2553.7,
T,4.708182,-74.04832,2553.7,
T,4.70818,-74.04832,2553.7,
T,4.708182,-74.04832,2553.7,
T,4.708148,-74.04833,2553.6,
T,4.70814,-74.04834,2553.5,
T,4.70813,-74.04834,2553.5,
T,4.708117,-74.04834,2553.5,
T,4.708103,-74.04834,2553.5,
T,4.708087,-74.04835,2553.4,
T,4.708067,-74.04837,2553.4,
T,4.708065,-74.0484,2553.4,
T,4.708048,-74.04843,2553.4,
T,4.708023,-74.04844,2553.4,
T,4.707993,-74.04844,2553.3,
T,4.707952,-74.04843,2553.2,
T,4.707903,-74.04842,2553.1,
T,4.707852,-74.04843,2553,
T,4.707795,-74.04843,2552.9,
T,4.707738,-74.04843,2552.7,
T,4.707678,-74.04844,2552.6,
T,4.707618,-74.04844,2552.5,
T,4.707557,-74.04845,2552.4,
T,4.707495,-74.04846,2552.3,
T,4.707432,-74.04847,2552.2,
T,4.70737,-74.04847,2552.1,
T,4.707308,-74.04848,2552,
T,4.70725,-74.04849,2552,
T,4.707188,-74.04849,2551.9,
T,4.707128,-74.0485,2551.8,
T,4.707067,-74.0485,2551.7,
T,4.707007,-74.04851,2551.6,
T,4.706942,-74.04852,2551.5,
T,4.706878,-74.04853,2551.4,
T,4.706815,-74.04853,2551.3,
T,4.706753,-74.04854,2551.2,
T,4.70669,-74.04855,2551,
T,4.70663,-74.04855,2551,
T,4.70657,-74.04856,2551.1,
T,4.706508,-74.04856,2551.2,
T,4.70645,-74.04857,2551.3,
T,4.70639,-74.04857,2551.3,
T,4.706325,-74.04858,2551.4,
T,4.706262,-74.04858,2551.5,
T,4.7062,-74.04859,2551.6,
T,4.706138,-74.0486,2551.6,
T,4.706077,-74.0486,2551.7,
T,4.706017,-74.04861,2551.8,
T,4.705958,-74.04861,2551.8,
T,4.705902,-74.04862,2551.9,
T,4.705848,-74.04862,2552,
T,4.705793,-74.04863,2552,
T,4.705743,-74.04863,2552,
T,4.705702,-74.04864,2552,
T,4.705672,-74.04867,2552,
T,4.705642,-74.0487,2552.1,
T,4.705595,-74.04873,2552.1,
T,4.705537,-74.04875,2552.2,
T,4.705478,-74.04877,2552.2,
T,4.705422,-74.04879,2552.3,
T,4.705363,-74.04881,2552.4,
T,4.705308,-74.04882,2552.5,
T,4.705255,-74.04883,2552.5,
T,4.705207,-74.04884,2552.6,
T,4.705148,-74.04885,2552.7,
T,4.705085,-74.04886,2552.8,
T,4.705022,-74.04887,2552.9,
T,4.704957,-74.04888,2552.9,
T,4.704892,-74.04888,2552.8,
T,4.704828,-74.04889,2552.7,
T,4.704767,-74.0489,2552.6,
T,4.704705,-74.04891,2552.5,
T,4.70464,-74.04892,2552.4,
T,4.704578,-74.04893,2552.3,
T,4.704515,-74.04894,2552.2,
T,4.704453,-74.04895,2552.1,
T,4.70439,-74.04897,2552,
T,4.70433,-74.04898,2551.9,
T,4.704267,-74.04899,2551.8,
T,4.704203,-74.049,2551.7,
T,4.704138,-74.04901,2551.7,
T,4.704075,-74.04902,2551.7,
T,4.704008,-74.04903,2551.8,
T,4.70394,-74.04904,2551.9,
T,4.703873,-74.04905,2552,
T,4.703807,-74.04906,2552,
T,4.70374,-74.04907,2552.1,
T,4.703675,-74.04908,2552.1,
T,4.703613,-74.04908,2552.1,
T,4.70355,-74.04909,2552.2,
T,4.70349,-74.0491,2552.2,
T,4.703435,-74.04912,2552.1,
T,4.703383,-74.04912,2552.2,
T,4.703335,-74.04913,2552.1,
T,4.703287,-74.04914,2552,
T,4.70324,-74.04915,2552,
T,4.703192,-74.04916,2551.9,
T,4.703142,-74.04916,2551.8,
T,4.703085,-74.04917,2551.7,
T,4.703022,-74.04918,2551.6,
T,4.702953,-74.04919,2551.5,
T,4.702883,-74.0492,2551.5,
T,4.70281,-74.04922,2551.4,
T,4.702735,-74.04923,2551.3,
T,4.702663,-74.04924,2551.2,
T,4.702592,-74.04926,2551.1,
T,4.702518,-74.04927,2551,
T,4.702443,-74.04929,2551.1,
T,4.702368,-74.0493,2551.2,
T,4.702297,-74.04931,2551.2,
T,4.702227,-74.04932,2551.3,
T,4.70216,-74.04933,2551.4,
T,4.702093,-74.04934,2551.5,
T,4.702028,-74.04935,2551.6,
T,4.701968,-74.04936,2551.6,
T,4.701915,-74.04937,2551.7,
T,4.701878,-74.04937,2551.7,
T,4.701838,-74.04939,2551.8,
T,4.701783,-74.0494,2551.9,
T,4.701735,-74.0494,2551.9,
T,4.701677,-74.04941,2552,
T,4.701613,-74.04943,2552,
T,4.701548,-74.04945,2552.1,
T,4.701482,-74.04946,2552.2,
T,4.701415,-74.04948,2552.2,
T,4.701348,-74.04949,2552.3,
T,4.70128,-74.0495,2552.4,
T,4.701213,-74.04951,2552.4,
T,4.701145,-74.04953,2552.5,
T,4.701075,-74.04954,2552.6,
T,4.701008,-74.04955,2552.7,
T,4.700943,-74.04956,2552.8,
T,4.700877,-74.04957,2552.9,
T,4.70082,-74.04958,2553,
T,4.700775,-74.04958,2552.9,
T,4.70073,-74.04958,2552.9,
T,4.700683,-74.04959,2552.8,
T,4.700628,-74.0496,2552.8,
T,4.700572,-74.0496,2552.7,
T,4.700522,-74.04961,2552.6,
T,4.700473,-74.04962,2552.6,
T,4.700422,-74.04962,2552.5,
T,4.700365,-74.04962,2552.4,
T,4.700312,-74.04963,2552.3,
T,4.700258,-74.04963,2552.3,
T,4.700203,-74.04965,2552.2,
T,4.700148,-74.04966,2552.1,
T,4.70009,-74.04968,2551.9,
T,4.700033,-74.04969,2551.8,
T,4.69997,-74.0497,2551.7,
T,4.699912,-74.04971,2551.6,
T,4.699852,-74.04972,2551.6,
T,4.699795,-74.04974,2551.5,
T,4.699742,-74.04975,2551.4,
T,4.69969,-74.04975,2551.3,
T,4.699635,-74.04976,2551.3,
T,4.69958,-74.04977,2551.2,
T,4.69953,-74.04978,2551.1,
T,4.699485,-74.04978,2551.1,
T,4.69944,-74.0498,2551,
T,4.699395,-74.04981,2550.9,
T,4.699353,-74.04982,2550.8,
T,4.699312,-74.04983,2550.8,
T,4.69927,-74.04983,2550.7,
T,4.69923,-74.04984,2550.6,
T,4.699187,-74.04984,2550.6,
T,4.699148,-74.04985,2550.6,
T,4.699115,-74.04985,2550.6,
T,4.699082,-74.04986,2550.6,
T,4.699062,-74.04986,2550.6,
T,4.699053,-74.04986,2550.6,
T,4.699048,-74.04986,2550.6,
T,4.699043,-74.04985,2550.7,
T,4.699043,-74.04985,2550.7,
T,4.699043,-74.04985,2550.7,
T,4.699043,-74.04985,2550.7,
T,4.69904,-74.04985,2550.7,
T,4.699013,-74.04986,2550.7,
T,4.69899,-74.04986,2550.7,
T,4.698963,-74.04987,2550.7,
T,4.698933,-74.04987,2550.7,
T,4.698903,-74.04987,2550.8,
T,4.698878,-74.04988,2550.8,
T,4.698852,-74.04988,2550.8,
T,4.69882,-74.04988,2550.8,
T,4.698777,-74.04989,2550.9,
T,4.698727,-74.0499,2550.9,
T,4.698678,-74.0499,2550.9,
T,4.698628,-74.04991,2551,
T,4.698587,-74.04992,2551,
T,4.698543,-74.04993,2551,
T,4.698503,-74.04994,2551,
T,4.698462,-74.04995,2551,
T,4.698415,-74.04996,2551,
T,4.698362,-74.04997,2551.1,
T,4.698308,-74.04998,2551.1,
T,4.698253,-74.04999,2551.2,
T,4.698198,-74.05,2551.3,
T,4.69814,-74.05001,2551.5,
T,4.698082,-74.05002,2551.6,
T,4.698023,-74.05003,2551.7,
T,4.697962,-74.05004,2551.9,
T,4.697902,-74.05005,2552,
T,4.697838,-74.05006,2552.1,
T,4.697777,-74.05007,2552.3,
T,4.697712,-74.05008,2552.4,
T,4.697647,-74.05009,2552.6,
T,4.697575,-74.0501,2552.7,
T,4.697502,-74.05011,2552.9,
T,4.697428,-74.05012,2552.6,
T,4.697352,-74.05013,2552.4,
T,4.697275,-74.05014,2552.1,
T,4.697195,-74.05016,2551.9,
T,4.697125,-74.05016,2551.6,
T,4.69705,-74.05017,2551.4,
T,4.696972,-74.05019,2551.2,
T,4.696898,-74.05021,2550.9,
T,4.69683,-74.05023,2550.8,
T,4.696772,-74.05024,2550.6,
T,4.696722,-74.05026,2550.5,
T,4.696675,-74.05028,2550.4,
T,4.696628,-74.05029,2550.4,
T,4.696583,-74.0503,2550.5,
T,4.696537,-74.0503,2550.6,
T,4.696483,-74.0503,2550.6,
T,4.696428,-74.0503,2550.7,
T,4.696363,-74.05031,2550.8,
T,4.69629,-74.05032,2550.9,
T,4.696215,-74.05034,2551.1,
T,4.696142,-74.05036,2551.1,
T,4.696067,-74.05038,2551.2,
T,4.695993,-74.0504,2551.3,
T,4.695922,-74.05041,2551.4,
T,4.69586,-74.05041,2551.5,
T,4.695785,-74.05042,2551.7,
T,4.69571,-74.05043,2552,
T,4.695633,-74.05044,2552.3,
T,4.695562,-74.05045,2552.6,
T,4.695488,-74.05046,2552.9,
T,4.695413,-74.05048,2553.2,
T,4.695333,-74.05049,2553.6,
T,4.69525,-74.0505,2553.9,
T,4.695172,-74.05051,2554.3,
T,4.695093,-74.05052,2554.6,
T,4.695025,-74.05054,2554.9,
T,4.694952,-74.05055,2554.9,
T,4.694865,-74.05055,2554.8,
T,4.694768,-74.05056,2554.6,
T,4.69469,-74.05057,2554.5,
T,4.694618,-74.05059,2554.4,
T,4.694547,-74.0506,2554.2,
T,4.694477,-74.05063,2554.1,
T,4.69441,-74.05063,2553.9,
T,4.694342,-74.05063,2553.8,
T,4.694272,-74.05065,2553.6,
T,4.69421,-74.05066,2553.5,
T,4.694152,-74.05067,2553.4,
T,4.69409,-74.05068,2553.4,
T,4.69403,-74.05069,2553.5,
T,4.693968,-74.05071,2553.5,
T,4.693903,-74.05072,2553.5,
T,4.693843,-74.05073,2553.6,
T,4.69379,-74.05074,2553.6,
T,4.693733,-74.05075,2553.7,
T,4.693677,-74.05076,2553.7,
T,4.693618,-74.05076,2553.8,
T,4.693558,-74.05076,2553.8,
T,4.6935,-74.05078,2553.9,
T,4.693448,-74.05079,2553.9,
T,4.693398,-74.0508,2554,
T,4.693353,-74.05081,2554,
T,4.693312,-74.05082,2554,
T,4.693277,-74.05082,2554,
T,4.693242,-74.05083,2554,
T,4.693208,-74.05083,2554,
T,4.693177,-74.05084,2554,
T,4.693147,-74.05084,2554,
T,4.693115,-74.05084,2554,
T,4.693082,-74.05085,2554,
T,4.693052,-74.05085,2554,
T,4.693028,-74.05085,2554,
T,4.693003,-74.05086,2554,
T,4.692988,-74.05086,2554,
T,4.692983,-74.05085,2554,
T,4.692982,-74.05086,2554,
T,4.692982,-74.05086,2554,
T,4.692882,-74.05089,2553.9,
T,4.692842,-74.0509,2553.9,
T,4.692797,-74.0509,2553.9,
T,4.692743,-74.05091,2553.8,
T,4.692688,-74.05093,2553.8,
T,4.69264,-74.05093,2553.8,
T,4.69259,-74.05094,2553.8,
T,4.69254,-74.05094,2553.8,
T,4.692487,-74.05095,2553.7,
T,4.69243,-74.05096,2553.6,
T,4.692373,-74.05097,2553.4,
T,4.692317,-74.05098,2553.3,
T,4.692258,-74.05099,2553.2,
T,4.692195,-74.051,2553.1,
T,4.692122,-74.051,2553,
T,4.692048,-74.05101,2552.8,
T,4.691975,-74.05103,2552.7,
T,4.6919,-74.05104,2552.6,
T,4.691822,-74.05105,2552.5,
T,4.691742,-74.05106,2552.4,
T,4.691663,-74.05108,2552.3,
T,4.691587,-74.05109,2552.2,
T,4.69151,-74.0511,2552.2,
T,4.691433,-74.05111,2552.1,
T,4.691355,-74.05113,2552.1,
T,4.691278,-74.05114,2552.1,
T,4.691202,-74.05115,2552,
T,4.691128,-74.05116,2552,
T,4.691053,-74.05117,2552,
T,4.690978,-74.05119,2552,
T,4.690903,-74.0512,2551.9,
T,4.690833,-74.05122,2551.9,
T,4.69076,-74.05123,2552.2,
T,4.690693,-74.05124,2552.4,
T,4.690625,-74.05125,2552.6,
T,4.690562,-74.05124,2552.8,
T,4.690495,-74.05124,2553,
T,4.69043,-74.05125,2553.2,
T,4.690362,-74.05126,2553.4,
T,4.690293,-74.05127,2553.6,
T,4.690227,-74.05129,2553.8,
T,4.690162,-74.05131,2554,
T,4.6901,-74.05132,2554.1,
T,4.69004,-74.05134,2554.3,
T,4.689975,-74.05134,2554.4,
T,4.689913,-74.05135,2554.4,
T,4.689848,-74.05137,2554.5,
T,4.689785,-74.05138,2554.5,
T,4.689718,-74.0514,2554.6,
T,4.689653,-74.0514,2554.6,
T,4.689588,-74.05141,2554.7,
T,4.689522,-74.05142,2554.7,
T,4.689453,-74.05144,2554.8,
T,4.689385,-74.05146,2554.8,
T,4.689315,-74.05147,2554.9,
T,4.689247,-74.05148,2554.9,
T,4.689182,-74.0515,2555,
T,4.689122,-74.05152,2555.1,
T,4.689058,-74.05153,2555.1,
T,4.688992,-74.05154,2555.2,
T,4.688943,-74.05154,2555.3,
T,4.688875,-74.05155,2555.3,
T,4.688808,-74.05156,2555.4,
T,4.688745,-74.05157,2555.5,
T,4.68868,-74.05158,2555.6,
T,4.688618,-74.05159,2555.7,
T,4.688558,-74.0516,2555.7,
T,4.688495,-74.05162,2555.8,
T,4.688433,-74.05163,2555.9,
T,4.68837,-74.05164,2556,
T,4.688302,-74.05165,2556,
T,4.688237,-74.05165,2555.9,
T,4.688167,-74.05166,2555.8,
T,4.688095,-74.05168,2555.7,
T,4.688027,-74.05169,2555.7,
T,4.687957,-74.05171,2555.7,
T,4.687887,-74.05172,2555.6,
T,4.687818,-74.05173,2555.5,
T,4.68775,-74.05173,2555.5,
T,4.687685,-74.05175,2555.4,
T,4.68762,-74.05176,2555.4,
T,4.687558,-74.05177,2555.3,
T,4.687497,-74.05178,2555.3,
T,4.68744,-74.05179,2555.4,
T,4.687383,-74.05179,2555.5,
T,4.687333,-74.0518,2555.6,
T,4.687285,-74.05181,2555.7,
T,4.687233,-74.05182,2555.8,
T,4.687187,-74.05183,2555.8,
T,4.68714,-74.05183,2555.9,
T,4.687087,-74.05184,2556,
T,4.687025,-74.05185,2556.1,
T,4.686967,-74.05186,2556.2,
T,4.686908,-74.05187,2556.2,
T,4.68685,-74.05188,2556.3,
T,4.686788,-74.05189,2556.3,
T,4.686728,-74.05189,2556.4,
T,4.686672,-74.0519,2556.4,
T,4.68662,-74.0519,2556.6,
T,4.686568,-74.05191,2556.8,
T,4.686518,-74.05192,2556.9,
T,4.686472,-74.05193,2557.1,
T,4.686435,-74.05194,2557.2,
T,4.686402,-74.05194,2557.3,
T,4.686372,-74.05195,2557.4,
T,4.686352,-74.05195,2557.5,
T,4.68634,-74.05196,2557.5,
T,4.686328,-74.05196,2557.5,
T,4.686323,-74.05196,2557.5,
T,4.686317,-74.05196,2557.6,
T,4.686307,-74.05196,2557.6,
T,4.6863,-74.05196,2557.6,
T,4.68629,-74.05196,2557.7,
T,4.686278,-74.05196,2557.7,
T,4.686263,-74.05194,2557.8,
T,4.686257,-74.05191,2557.9,
T,4.686252,-74.05189,2558,
T,4.686232,-74.05189,2558,
T,4.686218,-74.05189,2558.1,
T,4.686203,-74.05189,2558.1,
T,4.686178,-74.05189,2558.2,
T,4.686152,-74.05187,2558.4,
T,4.686133,-74.05184,2558.5,
T,4.686122,-74.0518,2558.6,
T,4.686112,-74.05175,2558.8,
T,4.6861,-74.0517,2559,
T,4.686087,-74.05165,2559,
T,4.686078,-74.0516,2559,
T,4.686065,-74.05155,2558.9,
T,4.686052,-74.05151,2558.8,
T,4.686038,-74.05147,2558.8,
T,4.686023,-74.05142,2558.7,
T,4.686015,-74.05136,2558.6,
T,4.685983,-74.05131,2558.6,
T,4.685972,-74.05126,2558.5,
T,4.68598,-74.05118,2558.3,
T,4.685973,-74.05115,2558.3,
T,4.685958,-74.05112,2558.2,
T,4.68595,-74.05109,2558.2,
T,4.685958,-74.05104,2558,
T,4.68596,-74.051,2557.9,
T,4.68595,-74.05097,2557.9,
T,4.685942,-74.05093,2557.8,
T,4.685938,-74.05089,2557.8,
T,4.685928,-74.05086,2557.7,
T,4.685923,-74.05083,2557.7,
T,4.685912,-74.0508,2557.6,
T,4.685902,-74.05074,2557.5,
T,4.685887,-74.05068,2557.4,
T,4.685872,-74.05062,2557.3,
T,4.685857,-74.05057,2557.3,
T,4.685853,-74.05049,2557.1,
T,4.685853,-74.05043,2557,
T,4.685857,-74.0504,2556.9,
T,4.685855,-74.05036,2556.8,
T,4.68585,-74.05033,2556.7,
T,4.685847,-74.05029,2556.6,
T,4.685835,-74.05025,2556.6,
T,4.685827,-74.05023,2556.6,
T,4.685827,-74.05021,2556.5,
T,4.685823,-74.05017,2556.4,
T,4.685818,-74.05013,2556.3,
T,4.68581,-74.05009,2556.2,
T,4.6858,-74.05004,2556.1,
T,4.685792,-74.04998,2556.1,
T,4.685782,-74.04991,2556.3,
T,4.685767,-74.04984,2556.6,
T,4.685752,-74.04978,2556.8,
T,4.685725,-74.04972,2557.1,
T,4.685705,-74.04967,2557.2,
T,4.685685,-74.04962,2557.4,
T,4.685658,-74.04957,2557.7,
T,4.685638,-74.04951,2557.9,
T,4.685612,-74.04945,2558.2,
T,4.685587,-74.04939,2558.4,
T,4.68557,-74.04932,2558.7,
T,4.685553,-74.04927,2558.9,
T,4.685533,-74.04921,2559.2,
T,4.685517,-74.04915,2559.4,
T,4.68551,-74.04909,2559.5,
T,4.685493,-74.04905,2559.6,
T,4.685473,-74.049,2559.7,
T,4.685492,-74.04893,2559.8,
T,4.68549,-74.04887,2559.9,
T,4.685483,-74.04881,2559.9,
T,4.68548,-74.04875,2560,
T,4.685485,-74.0487,2560.1,
T,4.685492,-74.04865,2560.2,
T,4.685503,-74.04861,2560.4,
T,4.68551,-74.04857,2560.5,
T,4.685518,-74.04852,2560.6,
T,4.685525,-74.04848,2560.7,
T,4.685532,-74.04844,2560.9,
T,4.685538,-74.04839,2561,
T,4.68554,-74.04836,2561.1,
T,4.685542,-74.04832,2561.1,
T,4.685552,-74.04829,2561.1,
T,4.685572,-74.04827,2561.2,
T,4.68559,-74.04824,2561.2,
T,4.685573,-74.0482,2560.8,
T,4.68556,-74.04816,2560.5,
T,4.685542,-74.04811,2560.1,
T,4.685525,-74.04808,2559.8,
T,4.685503,-74.04804,2559.4,
T,4.68549,-74.04801,2559.2,
T,4.68548,-74.04798,2559,
T,4.685468,-74.04794,2558.7,
T,4.685455,-74.04792,2558.5,
T,4.685445,-74.04788,2558.3,
T,4.685437,-74.04785,2558.1,
T,4.685423,-74.04782,2557.9,
T,4.685395,-74.04778,2557.6,
T,4.685355,-74.04775,2557.2,
T,4.68531,-74.04772,2556.9,
T,4.68526,-74.04769,2556.5,
T,4.685212,-74.04765,2556.2,
T,4.685165,-74.04762,2555.9,
T,4.68513,-74.04759,2555.7,
T,4.685105,-74.04757,2555.5,
T,4.685087,-74.04755,2555.4,
T,4.685073,-74.04754,2555.3,
T,4.685063,-74.04753,2555.3,
T,4.685057,-74.04753,2555.3,
T,4.685053,-74.04753,2555.2,
T,4.685053,-74.04753,2555.2,
T,4.685053,-74.04753,2555.2,
T,4.684955,-74.04741,2556,
T,4.684933,-74.04737,2556.5,
T,4.684917,-74.04733,2556.9,
T,4.684902,-74.04729,2557.3,
T,4.684873,-74.04726,2557.7,
T,4.68484,-74.04723,2558,
T,4.684807,-74.0472,2558.3,
T,4.684778,-74.04716,2558.7,
T,4.684755,-74.04711,2559.1,
T,4.684743,-74.04707,2559.4,
T,4.684722,-74.04701,2559.9,
T,4.684695,-74.04697,2560.2,
T,4.684673,-74.04692,2560.5,
T,4.684652,-74.04686,2560.9,
T,4.684622,-74.04682,2561.1,
T,4.68459,-74.04677,2561.4,
T,4.68456,-74.04673,2561.6,
T,4.68452,-74.04668,2561.8,
T,4.684475,-74.04662,2561.8,
T,4.684448,-74.04657,2561.7,
T,4.68442,-74.04652,2561.7,
T,4.684398,-74.04646,2561.6,
T,4.684375,-74.04642,2561.6,
T,4.684353,-74.04637,2561.5,
T,4.684335,-74.04632,2561.5,
T,4.684312,-74.04628,2561.4,
T,4.684287,-74.04625,2561.4,
T,4.684265,-74.04622,2561.3,
T,4.684242,-74.04617,2561.2,
T,4.684218,-74.04612,2561.2,
T,4.684193,-74.04606,2561.1,
T,4.684165,-74.04602,2561,
T,4.684147,-74.04597,2561,
T,4.684122,-74.04591,2561,
T,4.684092,-74.04586,2561.1,
T,4.684052,-74.0458,2561.2,
T,4.68402,-74.04575,2561.3,
T,4.683993,-74.0457,2561.3,
T,4.683963,-74.04565,2561.4,
T,4.683938,-74.04559,2561.5,
T,4.683917,-74.04555,2561.5,
T,4.683895,-74.0455,2561.6,
T,4.683873,-74.04544,2561.7,
T,4.683853,-74.04539,2561.7,
T,4.683837,-74.04533,2561.8,
T,4.68382,-74.04528,2561.8,
T,4.683798,-74.04522,2561.9,
T,4.683777,-74.04516,2561.9,
