type,latitude,longitude,altitude (m),name
T,4.683755,-74.04511,2561.9,
T,4.683737,-74.04506,2562,
T,4.68371,-74.04502,2562,
T,4.683693,-74.04497,2562,
T,4.683678,-74.04492,2561.9,
T,4.683657,-74.04486,2561.9,
T,4.683637,-74.04482,2561.8,
T,4.683613,-74.04476,2561.7,
T,4.683593,-74.04471,2561.6,
T,4.68357,-74.04466,2561.5,
T,4.683548,-74.04461,2561.4,
T,4.683528,-74.04456,2561.3,
T,4.683505,-74.04451,2561.2,
T,4.683483,-74.04446,2561.1,
T,4.68346,-74.04441,2560.9,
T,4.683433,-74.04436,2560.7,
T,4.683405,-74.04431,2560.6,
T,4.683383,-74.04426,2560.4,
T,4.683363,-74.04421,2560.2,
T,4.68334,-74.04416,2560,
T,4.683317,-74.0441,2559.9,
T,4.683293,-74.04405,2559.9,
T,4.683268,-74.044,2559.8,
T,4.683243,-74.04394,2559.8,
T,4.683212,-74.04389,2559.7,
T,4.683185,-74.04384,2559.7,
T,4.683157,-74.04379,2559.6,
T,4.68313,-74.04375,2559.6,
T,4.6831,-74.0437,2559.6,
T,4.683072,-74.04366,2559.6,
T,4.683048,-74.04361,2559.6,
T,4.683027,-74.04357,2559.5,
T,4.683015,-74.04354,2559.5,
T,4.683017,-74.0435,2559.5,
T,4.683018,-74.04345,2559.5,
T,4.683,-74.04342,2559.5,
T,4.682967,-74.04339,2559.5,
T,4.682943,-74.04336,2559.5,
T,4.682923,-74.04332,2559.5,
T,4.682902,-74.04329,2559.6,
T,4.68289,-74.04325,2559.6,
T,4.682883,-74.04323,2559.7,
T,4.682885,-74.04323,2559.7,
T,4.682885,-74.04323,2559.7,
T,4.682885,-74.04323,2559.7,
T,4.682735,-74.04328,2559.8,
T,4.682677,-74.0433,2559.8,
T,4.682617,-74.04333,2559.9,
T,4.682555,-74.04336,2559.9,
T,4.682493,-74.04339,2560,
T,4.68244,-74.04341,2560.1,
T,4.68239,-74.04343,2560.2,
T,4.682343,-74.04346,2560.3,
T,4.682292,-74.04348,2560.4,
T,4.682255,-74.0435,2560.5,
T,4.682225,-74.04351,2560.5,
T,4.682193,-74.04353,2560.6,
T,4.682155,-74.04355,2560.6,
T,4.682115,-74.04356,2560.7,
T,4.68207,-74.04359,2560.7,
T,4.682023,-74.04361,2560.8,
T,4.681973,-74.04364,2560.8,
T,4.681912,-74.04366,2560.9,
T,4.681855,-74.04369,2560.9,
T,4.681793,-74.04372,2560.9,
T,4.681733,-74.04375,2560.9,
T,4.681673,-74.04379,2560.9,
T,4.681607,-74.04383,2560.9,
T,4.681538,-74.04387,2560.9,
T,4.681485,-74.0439,2560.9,
T,4.68141,-74.04394,2560.9,
T,4.681342,-74.04397,2560.9,
T,4.681273,-74.044,2560.9,
T,4.681207,-74.04403,2560.9,
T,4.68114,-74.04406,2560.9,
T,4.681073,-74.0441,2560.9,
T,4.68101,-74.04413,2560.9,
T,4.680947,-74.04417,2560.9,
T,4.68088,-74.0442,2561,
T,4.680815,-74.04424,2561.3,
T,4.680753,-74.04428,2561.6,
T,4.680688,-74.04431,2561.9,
T,4.680625,-74.04434,2562.2,
T,4.680545,-74.04438,2562.5,
T,4.680477,-74.04441,2562.8,
T,4.680403,-74.04445,2563,
T,4.680313,-74.04448,2563.3,
T,4.68022,-74.04452,2563.5,
T,4.680157,-74.04455,2563.7,
T,4.680103,-74.04458,2563.8,
T,4.680037,-74.0446,2563.9,
T,4.679968,-74.04464,2563.9,
T,4.679905,-74.04468,2563.8,
T,4.679843,-74.04472,2563.7,
T,4.679775,-74.04477,2563.7,
T,4.67971,-74.04481,2563.6,
T,4.679647,-74.04484,2563.6,
T,4.67959,-74.04488,2563.6,
T,4.679515,-74.04491,2563.7,
T,4.679463,-74.04494,2563.7,
T,4.679423,-74.04497,2563.7,
T,4.679363,-74.04499,2563.8,
T,4.679303,-74.04502,2563.8,
T,4.67924,-74.04505,2563.9,
T,4.679173,-74.04508,2564,
T,4.679103,-74.04512,2564.1,
T,4.679037,-74.04515,2564.1,
T,4.67897,-74.0452,2564.2,
T,4.678908,-74.04523,2564.2,
T,4.67884,-74.04527,2564.3,
T,4.67877,-74.0453,2564.3,
T,4.678702,-74.04534,2564.3,
T,4.678633,-74.04537,2564.4,
T,4.678563,-74.04541,2564.4,
T,4.678497,-74.04544,2564.4,
T,4.67843,-74.04548,2564.4,
T,4.678363,-74.04551,2564.4,
T,4.678292,-74.04554,2564.5,
T,4.678227,-74.04558,2564.6,
T,4.67818,-74.0456,2564.7,
T,4.678147,-74.04563,2564.8,
T,4.67809,-74.04565,2565,
T,4.678032,-74.04567,2565.1,
T,4.677968,-74.04569,2565.3,
T,4.677905,-74.04573,2565.5,
T,4.677848,-74.04576,2565.7,
T,4.67779,-74.04581,2565.9,
T,4.677738,-74.04584,2566.1,
T,4.677688,-74.04588,2566.3,
T,4.677648,-74.0459,2566.4,
T,4.677578,-74.04591,2566.6,
T,4.677537,-74.04591,2566.8,
T,4.677502,-74.04593,2566.9,
T,4.677477,-74.04595,2566.9,
T,4.677453,-74.04597,2567,
T,4.677438,-74.04598,2567,
T,4.677428,-74.04599,2567,
T,4.677418,-74.04599,2567,
T,4.677413,-74.04599,2567,
T,4.677412,-74.04599,2567,
T,4.677413,-74.04599,2567,
T,4.67726,-74.04611,2567.3,
T,4.677202,-74.04614,2567.5,
T,4.677145,-74.04616,2567.6,
T,4.677083,-74.04619,2567.8,
T,4.677025,-74.04622,2567.9,
T,4.676963,-74.04625,2568.1,
T,4.676903,-74.04628,2568.3,
T,4.676837,-74.04631,2568.5,
T,4.676775,-74.04634,2568.7,
T,4.676713,-74.04638,2568.9,
T,4.67664,-74.04641,2569,
T,4.676567,-74.04644,2568.8,
T,4.676495,-74.04649,2568.6,
T,4.676423,-74.04653,2568.4,
T,4.676353,-74.04657,2568.1,
T,4.676283,-74.0466,2567.8,
T,4.676212,-74.04663,2567.5,
T,4.676142,-74.04668,2567.1,
T,4.67607,-74.04671,2566.7,
T,4.675998,-74.04675,2566.4,
T,4.675925,-74.04678,2566.1,
T,4.675852,-74.04681,2565.9,
T,4.67578,-74.04685,2565.9,
T,4.675708,-74.04688,2566.1,
T,4.675635,-74.04692,2566.4,
T,4.67556,-74.04695,2566.7,
T,4.675483,-74.04699,2567,
T,4.675407,-74.04703,2567.4,
T,4.675318,-74.04708,2568,
T,4.675247,-74.04711,2568.4,
T,4.67517,-74.04715,2569,
T,4.675093,-74.04719,2569.6,
T,4.675025,-74.04723,2570.2,
T,4.674965,-74.04726,2570.5,
T,4.674898,-74.0473,2570.7,
T,4.674845,-74.04733,2570.8,
T,4.674775,-74.04736,2570.8,
T,4.67471,-74.0474,2570.7,
T,4.67464,-74.04743,2570.6,
T,4.674563,-74.04747,2570.4,
T,4.674477,-74.0475,2570.1,
T,4.674393,-74.04752,2569.7,
T,4.674325,-74.04755,2569.3,
T,4.674262,-74.04759,2568.8,
T,4.6742,-74.04762,2568.5,
T,4.67413,-74.04766,2568.3,
T,4.674057,-74.04769,2568.2,
T,4.673985,-74.04774,2567.9,
T,4.673912,-74.04779,2567.7,
T,4.673838,-74.04783,2567.5,
T,4.67376,-74.04787,2567.3,
T,4.673685,-74.0479,2567.1,
T,4.673605,-74.04794,2566.8,
T,4.67355,-74.04797,2566.6,
T,4.673502,-74.048,2566.4,
T,4.673458,-74.04803,2566.2,
T,4.673413,-74.04805,2566.1,
T,4.673367,-74.04808,2565.8,
T,4.67331,-74.04811,2565.6,
T,4.673248,-74.04814,2565.3,
T,4.673185,-74.04818,2564.9,
T,4.673112,-74.04822,2564.6,
T,4.673032,-74.04825,2564.2,
T,4.672955,-74.04829,2563.9,
T,4.672877,-74.04833,2563.5,
T,4.6728,-74.04837,2563.5,
T,4.672727,-74.04843,2563.6,
T,4.672645,-74.04848,2563.7,
T,4.672567,-74.04852,2563.8,
T,4.672485,-74.04856,2563.8,
T,4.672405,-74.04861,2563.7,
T,4.67233,-74.04865,2563.6,
T,4.672247,-74.04869,2563.5,
T,4.672177,-74.04873,2563.4,
T,4.672098,-74.04876,2563.3,
T,4.672017,-74.04879,2563.2,
T,4.671935,-74.04882,2563.1,
T,4.671857,-74.04886,2563.1,
T,4.671778,-74.04889,2563,
T,4.671705,-74.04892,2562.9,
T,4.671633,-74.04896,2563.2,
T,4.671557,-74.049,2563.7,
T,4.671482,-74.04904,2564.2,
T,4.671407,-74.04909,2564.8,
T,4.67134,-74.04913,2565.4,
T,4.67127,-74.04916,2565.9,
T,4.6712,-74.0492,2566.3,
T,4.671125,-74.04924,2566.8,
T,4.671045,-74.04928,2567.3,
T,4.670978,-74.04931,2567.8,
T,4.67091,-74.04935,2568.4,
T,4.670848,-74.04938,2568.9,
T,4.670787,-74.04943,2569.2,
T,4.670723,-74.04947,2569.2,
T,4.67066,-74.04952,2569.2,
T,4.670588,-74.04956,2569.2,
T,4.670518,-74.04961,2569.1,
T,4.670458,-74.04964,2569.1,
T,4.67039,-74.04969,2569,
T,4.67032,-74.04973,2568.8,
T,4.670248,-74.04978,2568.7,
T,4.670177,-74.04982,2568.5,
T,4.670102,-74.04989,2568.3,
T,4.67003,-74.04994,2568.1,
T,4.669968,-74.05,2568.2,
T,4.66989,-74.05006,2568.5,
T,4.669828,-74.0501,2568.8,
T,4.669743,-74.05015,2569.1,
T,4.66967,-74.05019,2569.3,
T,4.66961,-74.05023,2569.5,
T,4.669552,-74.05025,2569.7,
T,4.66948,-74.0503,2569.8,
T,4.669417,-74.05034,2569.9,
T,4.669343,-74.05039,2570,
T,4.669265,-74.05044,2570.1,
T,4.669187,-74.05048,2570.2,
T,4.669113,-74.05053,2570.1,
T,4.669055,-74.05058,2569.9,
T,4.668997,-74.05063,2569.7,
T,4.668938,-74.05067,2569.5,
T,4.668883,-74.05071,2569.3,
T,4.668813,-74.05075,2569,
T,4.668725,-74.05079,2568.7,
T,4.668647,-74.05085,2568.3,
T,4.668573,-74.05094,2568,
T,4.668488,-74.051,2567.6,
T,4.668415,-74.05104,2567.3,
T,4.668337,-74.05109,2566.8,
T,4.668268,-74.05113,2566.6,
T,4.66819,-74.05119,2566.3,
T,4.668118,-74.05124,2566.1,
T,4.668048,-74.05128,2565.8,
T,4.667982,-74.05132,2565.6,
T,4.667917,-74.05137,2565.3,
T,4.66785,-74.05141,2565,
T,4.667782,-74.05146,2564.7,
T,4.667713,-74.05151,2564.3,
T,4.667645,-74.05155,2564,
T,4.667577,-74.0516,2563.6,
T,4.66751,-74.05165,2563.1,
T,4.667443,-74.05169,2563.3,
T,4.667383,-74.05174,2563.7,
T,4.667322,-74.0518,2564,
T,4.66725,-74.05185,2564.4,
T,4.667175,-74.05189,2564.7,
T,4.667098,-74.05193,2565.1,
T,4.667023,-74.05198,2565.4,
T,4.666952,-74.05202,2565.7,
T,4.666883,-74.05207,2566,
T,4.666815,-74.05212,2566.2,
T,4.666743,-74.05217,2566.4,
T,4.666677,-74.05222,2566.6,
T,4.666627,-74.05227,2566.7,
T,4.666575,-74.05231,2566.8,
T,4.666498,-74.05235,2566.9,
T,4.666433,-74.05239,2567.1,
T,4.66637,-74.05243,2567.2,
T,4.666318,-74.05246,2567.3,
T,4.666267,-74.05249,2567.5,
T,4.666217,-74.05252,2567.6,
T,4.666165,-74.05256,2567.8,
T,4.66612,-74.05259,2568,
T,4.666083,-74.05262,2568.1,
T,4.666058,-74.05264,2568.2,
T,4.666052,-74.05265,2568.2,
T,4.666047,-74.05266,2568.2,
T,4.666043,-74.05266,2568.2,
T,4.666045,-74.05266,2568.2,
T,4.665983,-74.05261,2568.5,
T,4.66598,-74.05261,2568.5,
T,4.665972,-74.05262,2568.5,
T,4.66595,-74.05261,2568.6,
T,4.665947,-74.05262,2568.6,
T,4.665902,-74.05266,2568.8,
T,4.665878,-74.05268,2568.8,
T,4.665833,-74.0527,2569,
T,4.665805,-74.05272,2569,
T,4.665777,-74.05275,2569,
T,4.665752,-74.05277,2569,
T,4.665743,-74.0528,2569,
T,4.665722,-74.05283,2568.9,
T,4.665707,-74.05285,2568.9,
T,4.665698,-74.05289,2568.9,
T,4.665693,-74.05292,2568.8,
T,4.665682,-74.05294,2568.8,
T,4.665665,-74.05297,2568.7,
T,4.665643,-74.05298,2568.7,
T,4.665622,-74.053,2568.6,
T,4.665593,-74.05301,2568.5,
T,4.665565,-74.05302,2568.4,
T,4.66553,-74.05304,2568.3,
T,4.665497,-74.05305,2568.2,
T,4.66547,-74.05308,2568.1,
T,4.665443,-74.0531,2567.9,
T,4.665415,-74.05312,2567.8,
T,4.665388,-74.05314,2567.6,
T,4.665368,-74.05315,2567.5,
T,4.665348,-74.05317,2567.4,
T,4.665328,-74.05318,2567.2,
T,4.665312,-74.05319,2567.1,
T,4.6653,-74.0532,2567.1,
T,4.665295,-74.05321,2567,
T,4.665283,-74.05321,2566.9,
T,4.665273,-74.05322,2566.9,
T,4.665268,-74.05322,2566.8,
T,4.665265,-74.05322,2566.8,
T,4.665215,-74.05324,2566.5,
T,4.66519,-74.05324,2566.4,
T,4.665167,-74.05324,2566.3,
T,4.665145,-74.05326,2566.1,
T,4.665115,-74.05327,2565.9,
T,4.665088,-74.05328,2565.8,
T,4.665045,-74.0533,2565.4,
T,4.66502,-74.05334,2565.1,
T,4.66498,-74.05341,2565,
T,4.664955,-74.05348,2565,
T,4.664912,-74.05353,2565.1,
T,4.66486,-74.05358,2565.2,
T,4.66481,-74.05362,2565.3,
T,4.664768,-74.05364,2565.5,
T,4.664718,-74.05366,2565.7,
T,4.66469,-74.05369,2565.8,
T,4.664647,-74.05372,2566,
T,4.664597,-74.05376,2566.2,
T,4.664542,-74.0538,2566.5,
T,4.664487,-74.05384,2566.7,
T,4.664453,-74.05387,2566.9,
T,4.66441,-74.0539,2567.2,
T,4.664383,-74.05395,2567.4,
T,4.664357,-74.05397,2567.5,
T,4.664317,-74.054,2567.8,
T,4.664278,-74.05403,2568.1,
T,4.664238,-74.05407,2568.4,
T,4.664192,-74.0541,2568.7,
T,4.664153,-74.05412,2568.9,
T,4.664113,-74.05415,2569,
T,4.664072,-74.05418,2569,
T,4.664027,-74.0542,2569,
T,4.66399,-74.05423,2568.9,
T,4.663962,-74.05425,2568.8,
T,4.663932,-74.05427,2568.8,
T,4.663903,-74.0543,2568.6,
T,4.663878,-74.05432,2568.5,
T,4.663855,-74.05434,2568.5,
T,4.663837,-74.05436,2568.4,
T,4.663812,-74.05437,2568.3,
T,4.663767,-74.0544,2568.2,
T,4.66372,-74.05442,2568.2,
T,4.663655,-74.05446,2568,
T,4.663618,-74.05449,2567.9,
T,4.663583,-74.05452,2567.7,
T,4.66355,-74.05456,2567.5,
T,4.663512,-74.05458,2567.4,
T,4.663475,-74.05461,2567.3,
T,4.663433,-74.05463,2567.2,
T,4.663392,-74.05465,2567.1,
T,4.663358,-74.05467,2567,
T,4.663323,-74.05469,2566.9,
T,4.663298,-74.05471,2566.9,
T,4.663265,-74.05474,2566.9,
T,4.663232,-74.05476,2567,
T,4.663192,-74.05476,2567.2,
T,4.663172,-74.05477,2567.3,
T,4.663168,-74.05478,2567.2,
T,4.663167,-74.05478,2567.3,
T,4.663162,-74.05478,2567.3,
T,4.663162,-74.05478,2567.3,
T,4.66295,-74.0549,2568.1,
T,4.662898,-74.05492,2568.4,
T,4.662862,-74.05494,2568.6,
T,4.662823,-74.05498,2568.7,
T,4.662783,-74.05503,2569,
T,4.662735,-74.05506,2569.4,
T,4.662682,-74.05509,2569.9,
T,4.662637,-74.05512,2570.3,
T,4.662602,-74.05515,2570.6,
T,4.662555,-74.05518,2571,
T,4.662503,-74.0552,2571.5,
T,4.662447,-74.05521,2571.8,
T,4.662387,-74.05524,2572.3,
T,4.662333,-74.05526,2572.6,
T,4.662303,-74.05528,2572.8,
T,4.662258,-74.0553,2573,
T,4.662202,-74.05534,2573.3,
T,4.662143,-74.05537,2573.6,
T,4.662067,-74.05542,2573.8,
T,4.662,-74.05547,2574,
T,4.661942,-74.05553,2574,
T,4.661878,-74.05561,2573.9,
T,4.661815,-74.05566,2573.8,
T,4.661755,-74.0557,2573.7,
T,4.661697,-74.05574,2573.5,
T,4.661643,-74.05578,2573.4,
T,4.661592,-74.05582,2573.2,
T,4.66154,-74.05586,2573.1,
T,4.661493,-74.05589,2573.1,
T,4.661455,-74.05593,2573.1,
T,4.661392,-74.05594,2573.2,
T,4.661345,-74.05597,2573.2,
T,4.661303,-74.056,2573.3,
T,4.66125,-74.05603,2573.4,
T,4.66119,-74.05606,2573.5,
T,4.661123,-74.05611,2573.6,
T,4.661092,-74.05613,2573.7,
T,4.661062,-74.05615,2573.8,
T,4.661038,-74.05617,2573.9,
T,4.661013,-74.0562,2573.9,
T,4.660993,-74.05622,2574,
T,4.66096,-74.05625,2574.1,
T,4.660928,-74.05628,2574.2,
T,4.660895,-74.0563,2574.4,
T,4.660858,-74.05633,2574.5,
T,4.660808,-74.05636,2574.6,
T,4.660763,-74.0564,2574.7,
T,4.660733,-74.05643,2574.7,
T,4.660708,-74.05645,2574.7,
T,4.660677,-74.05647,2574.7,
T,4.660648,-74.05648,2574.7,
T,4.660608,-74.0565,2574.7,
T,4.660572,-74.05653,2574.8,
T,4.660532,-74.05656,2574.8,
T,4.660488,-74.05658,2574.9,
T,4.66045,-74.05661,2574.9,
T,4.660408,-74.05663,2574.9,
T,4.660375,-74.05665,2575,
T,4.660342,-74.05667,2575,
T,4.660313,-74.0567,2574.9,
T,4.660272,-74.05673,2574.8,
T,4.660247,-74.05676,2574.7,
T,4.660222,-74.0568,2574.6,
T,4.660197,-74.05684,2574.4,
T,4.660217,-74.05689,2574.3,
T,4.660247,-74.05695,2574,
T,4.660262,-74.05703,2573.7,
T,4.660287,-74.0571,2573.4,
T,4.660312,-74.05716,2573.2,
T,4.660322,-74.05722,2572.9,
T,4.660323,-74.05729,2572.6,
T,4.66034,-74.05733,2572.4,
T,4.660363,-74.05737,2572.2,
T,4.660395,-74.05742,2571.9,
T,4.660427,-74.05748,2571.5,
T,4.660448,-74.05752,2571.3,
T,4.660482,-74.05757,2571,
T,4.66052,-74.05762,2570.6,
T,4.660567,-74.05767,2570.2,
T,4.660603,-74.05772,2569.8,
T,4.660638,-74.05777,2569.5,
T,4.660677,-74.05781,2569.1,
T,4.660712,-74.05785,2568.8,
T,4.660745,-74.0579,2568.4,
T,4.66078,-74.05794,2568.1,
T,4.660808,-74.05796,2567.9,
T,4.660842,-74.058,2567.6,
T,4.660875,-74.05805,2567.3,
T,4.660907,-74.0581,2567.1,
T,4.660935,-74.05815,2566.8,
T,4.660957,-74.05817,2566.7,
T,4.660973,-74.05819,2566.6,
T,4.660983,-74.05821,2566.5,
T,4.660985,-74.05821,2566.5,
T,4.660978,-74.05822,2566.5,
T,4.66098,-74.05823,2566.5,
T,4.660977,-74.05823,2566.5,
T,4.660978,-74.05823,2566.5,
T,4.660982,-74.05823,2566.5,
T,4.660985,-74.05824,2566.4,
T,4.661068,-74.05837,2566.1,
T,4.661107,-74.05841,2566.1,
T,4.661138,-74.05845,2566.2,
T,4.661168,-74.0585,2566.2,
T,4.661197,-74.05854,2566.3,
T,4.661227,-74.05858,2566.3,
T,4.661255,-74.05863,2566.4,
T,4.661293,-74.05868,2566.4,
T,4.661327,-74.05873,2566.4,
T,4.661355,-74.05878,2566.4,
T,4.66139,-74.05883,2566.4,
T,4.661417,-74.05887,2566.4,
T,4.661452,-74.05892,2566.4,
T,4.661485,-74.05897,2566.3,
T,4.661513,-74.05901,2566.3,
T,4.661533,-74.05906,2566.3,
T,4.661552,-74.05909,2566.2,
T,4.661575,-74.05914,2566.2,
T,4.66159,-74.05917,2566.2,
T,4.661597,-74.05919,2566.1,
T,4.661598,-74.05919,2566.1,
T,4.6616,-74.05919,2566.1,
T,4.661603,-74.05919,2566.1,
T,4.661672,-74.05928,2565.7,
T,4.661695,-74.05932,2565.5,
T,4.661727,-74.05935,2565.4,
T,4.661743,-74.05942,2565.2,
T,4.661782,-74.05947,2565,
T,4.661812,-74.05952,2564.8,
T,4.661838,-74.05957,2564.6,
T,4.66186,-74.05961,2564.5,
T,4.66189,-74.05966,2564.3,
T,4.661927,-74.05971,2564.2,
T,4.66196,-74.05977,2564,
T,4.662003,-74.05982,2563.9,
T,4.662058,-74.05988,2563.7,
T,4.662093,-74.05993,2563.6,
T,4.66213,-74.05998,2563.5,
T,4.662158,-74.06003,2563.5,
T,4.662182,-74.06007,2563.5,
T,4.66219,-74.0601,2563.5,
T,4.662195,-74.06012,2563.5,
T,4.662195,-74.06013,2563.5,
T,4.662198,-74.06014,2563.5,
T,4.662195,-74.06015,2563.6,
T,4.66219,-74.06016,2563.6,
T,4.662182,-74.06017,2563.6,
T,4.662168,-74.06017,2563.6,
T,4.662148,-74.06017,2563.7,
T,4.662137,-74.06017,2563.7,
T,4.662123,-74.06017,2563.7,
T,4.662108,-74.06017,2563.8,
T,4.662093,-74.06018,2563.8,
T,4.662082,-74.06018,2563.8,
T,4.662072,-74.06018,2563.8,
T,4.662065,-74.06018,2563.9,
T,4.662065,-74.06018,2563.9,
T,4.662065,-74.0602,2563.9,
T,4.662065,-74.06021,2563.9,
